allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=0.0001, rank=2
Resuming training from checkpoint: lora_r2_lr0.0001_s1000_cl512.pt
Checkpoint successfully loaded.

[Step 1] Validation Loss: 5.7050
[Step 1] Saved new best model (val_loss=5.7050)
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050
final best loss = 5.7050

[Step 20] Validation Loss: 4.4400
[Step 20] Saved new best model (val_loss=4.4400)
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400
final best loss = 4.4400

[Step 40] Validation Loss: 1.9928
[Step 40] Saved new best model (val_loss=1.9928)
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928
final best loss = 1.9928

[Step 60] Validation Loss: 1.2365
[Step 60] Saved new best model (val_loss=1.2365)
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365
final best loss = 1.2365

[Step 80] Validation Loss: 1.0732
[Step 80] Saved new best model (val_loss=1.0732)
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732
final best loss = 1.0732

[Step 100] Validation Loss: 0.9799
[Step 100] Saved new best model (val_loss=0.9799)
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799
final best loss = 0.9799

[Step 120] Validation Loss: 0.9347
[Step 120] Saved new best model (val_loss=0.9347)
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347
final best loss = 0.9347

[Step 140] Validation Loss: 0.9057
[Step 140] Saved new best model (val_loss=0.9057)
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057
final best loss = 0.9057

[Step 160] Validation Loss: 0.8836
[Step 160] Saved new best model (val_loss=0.8836)
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836
final best loss = 0.8836

[Step 180] Validation Loss: 0.8643
[Step 180] Saved new best model (val_loss=0.8643)
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643
final best loss = 0.8643

[Step 200] Validation Loss: 0.8478
[Step 200] Saved new best model (val_loss=0.8478)
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478
final best loss = 0.8478

[Step 220] Validation Loss: 0.8323
[Step 220] Saved new best model (val_loss=0.8323)
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323
final best loss = 0.8323

[Step 240] Validation Loss: 0.8178
[Step 240] Saved new best model (val_loss=0.8178)
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178
final best loss = 0.8178

[Step 260] Validation Loss: 0.8039
[Step 260] Saved new best model (val_loss=0.8039)
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039
final best loss = 0.8039

[Step 280] Validation Loss: 0.7920
[Step 280] Saved new best model (val_loss=0.7920)
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920
final best loss = 0.7920

[Step 300] Validation Loss: 0.7795
[Step 300] Saved new best model (val_loss=0.7795)
final best loss = 0.7795
final best loss = 0.7795
