allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=1e-04, rank=8
LoRA weights found in lora_r8_lr1e-04_s25_cl512.pt -- loading resume training

[Step 1] Validation Loss: 1.2323
[Step 1] Saved new best model (val_loss=1.2323)
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323
final best loss = 1.2323

[Step 20] Validation Loss: 0.9438
[Step 20] Saved new best model (val_loss=0.9438)
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438
final best loss = 0.9438

[Step 40] Validation Loss: 0.8497
[Step 40] Saved new best model (val_loss=0.8497)
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497
final best loss = 0.8497

[Step 60] Validation Loss: 0.7887
[Step 60] Saved new best model (val_loss=0.7887)
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887
final best loss = 0.7887

[Step 80] Validation Loss: 0.7488
[Step 80] Saved new best model (val_loss=0.7488)
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
final best loss = 0.7488
